Child Components of Tiny volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Non Switch Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (13)
Component Type: ValuablePropSwitch | Name: Tiny (13)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (12)
Component Type: ValuablePropSwitch | Name: Tiny (12)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf
Component Type: UnityEngine.MeshFilter | Name: Wizard Bookshelf
Component Type: UnityEngine.MeshRenderer | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (15)
Component Type: ValuablePropSwitch | Name: Tiny (15)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf
Component Type: UnityEngine.MeshFilter | Name: Wizard Bookshelf
Component Type: UnityEngine.MeshRenderer | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Chest
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Chest
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (14)
Component Type: ValuablePropSwitch | Name: Tiny (14)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n (1)
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (14)
Component Type: ValuablePropSwitch | Name: Tiny (14)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n (1)
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (12)
Component Type: ValuablePropSwitch | Name: Tiny (12)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Module | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - DE - 1 - Dorm(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (13)
Component Type: ValuablePropSwitch | Name: Tiny (13)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf
Component Type: UnityEngine.MeshFilter | Name: Wizard Bookshelf
Component Type: UnityEngine.MeshRenderer | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: Unity.AI.Navigation.NavMeshModifier | Name: Wizard Bookshelf
Component Type: UnityEngine.BoxCollider | Name: Wizard Bookshelf
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Tiny
Component Type: ValuableVolume | Name: Valuable Volume - Tiny
Component Type: UnityEngine.Transform | Name: Valuable
Component Type: UnityEngine.Transform | Name: Tiny (12)
Component Type: ValuablePropSwitch | Name: Tiny (12)
Component Type: UnityEngine.Transform | Name: Switches
Component Type: UnityEngine.Transform | Name: Wizard Bookshelf n
Component Type: UnityEngine.Transform | Name: Props
Component Type: UnityEngine.Transform | Name: ---- Props ------------
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - N - 1 - Hallway(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Child Components of Small volumes
Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Module | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: Photon.Pun.PhotonView | Name: Module - Wizard - P - 1 - Storage Corridor(Clone)
Component Type: UnityEngine.Transform | Name: Level
Component Type: UnityEngine.Transform | Name: Level Generator

Component Type: UnityEngine.Transform | Name: Valuable Volume - Small
Component Type: ValuableVolume | Name: Valuable Volume - Small
Component Type: UnityEngine.Transform | Name: Valuables
Component Type: UnityEngine.Transform | Name: ---- Dependencies ----
Component Type: UnityEngine.Transform | Name: Module - Wizard - N - 1 - Cell(Clone)
Component Type: Module | Name: Module - Wizard - N - 1 - Cell(Clone)
